Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    FILE
    FORWARD
    GOTO
    IN
    LABEL
    LENGTH
    NIL
    PACKED
    READ
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM ID ; Code .
Rule 2     Code -> Declarations BEGIN Blocks END
Rule 3     Declarations -> Vars Declarations
Rule 4     Declarations -> Consts Declarations
Rule 5     Declarations -> Functions Declarations
Rule 6     Declarations -> Procedures Declarations
Rule 7     Declarations -> <empty>
Rule 8     Consts -> CONST ConstDefs
Rule 9     ConstDefs -> ID = ConstValue ; ConstDefs
Rule 10    ConstDefs -> <empty>
Rule 11    ConstValue -> INT
Rule 12    ConstValue -> REAL
Rule 13    ConstValue -> STR
Rule 14    ConstValue -> TRUE
Rule 15    ConstValue -> FALSE
Rule 16    Vars -> VAR VarList
Rule 17    VarList -> IDList : Type ; VarList
Rule 18    VarList -> <empty>
Rule 19    IDList -> ID RestoIDs
Rule 20    RestoIDs -> , ID RestoIDs
Rule 21    RestoIDs -> <empty>
Rule 22    Type -> INTEGER
Rule 23    Type -> BOOLEAN
Rule 24    Type -> STRING
Rule 25    Type -> REALTYPE
Rule 26    Type -> CHAR
Rule 27    Type -> ARRAY [ INT DOTDOT INT ] OF Type
Rule 28    Functions -> FUNCTION ID ( Parameters ) : Type ; FunctionBody
Rule 29    Functions -> FUNCTION ID : Type ; FunctionBody
Rule 30    FunctionBody -> Declarations BEGIN Blocks END ;
Rule 31    Procedures -> PROCEDURE ID ( Parameters ) ; ProcedureBody
Rule 32    Procedures -> PROCEDURE ID ; ProcedureBody
Rule 33    ProcedureBody -> Declarations BEGIN Blocks END ;
Rule 34    Parameters -> IDList : Type MoreParameters
Rule 35    Parameters -> <empty>
Rule 36    MoreParameters -> ; IDList : Type MoreParameters
Rule 37    MoreParameters -> <empty>
Rule 38    Blocks -> Block Blocks
Rule 39    Blocks -> <empty>
Rule 40    Block -> WRITELN ( WriteList ) ;
Rule 41    Block -> WRITE ( WriteList ) ;
Rule 42    WriteList -> WriteItem MoreWriteItems
Rule 43    MoreWriteItems -> , WriteItem MoreWriteItems
Rule 44    MoreWriteItems -> <empty>
Rule 45    WriteItem -> STR
Rule 46    WriteItem -> Exp
Rule 47    Block -> READLN ( ID ) ;
Rule 48    Block -> READLN ( ID [ Exp ] ) ;
Rule 49    Block -> ID ASSIGN Exp ;
Rule 50    Block -> ID [ Exp ] ASSIGN Exp ;
Rule 51    Block -> IF Condition THEN Block
Rule 52    Block -> IF Condition THEN Block ELSE Block
Rule 53    Block -> IF Condition THEN BEGIN Blocks END ;
Rule 54    Block -> IF Condition THEN BEGIN Blocks END ELSE BEGIN Blocks END ;
Rule 55    Block -> WHILE Condition DO Block
Rule 56    Block -> WHILE Condition DO BEGIN Blocks END ;
Rule 57    Block -> FOR ID ASSIGN Exp TO Exp DO Block
Rule 58    Block -> FOR ID ASSIGN Exp TO Exp DO BEGIN Blocks END ;
